  [188, {{{{{46 | 38} | {{34 | 26} | {{20 | 12} | {{16 | 8} | 6}}}} | {{24 | 16} | {{10 | 2} | {{6 | -2} | -4}}}} | {{{{30 | 22} | {{18 | 10} | {{4 | -4} | {{0 | -8} | -10}}}} | {{8 | 0} | {{-6 | -14} | {{-10 | -18} | -20}}}} | {{{{12 | 4} | {{0 | -8} | {{-14 | -22} | {{-18 | -26} | -28}}}} | {{-10 | -18} | {{-24 | -32} | {{-28 | -36} | -38}}}} | {{-14 | -22} | {{-28 | -36} | {{-32 | -40} | -42}}}}}} | {{{{26 | 18} | {{14 | 6} | {{0 | -8} | {{-4 | -12} | -14}}}} | {{4 | -4} | {{-10 | -18} | {{-14 | -22} | -24}}}} | {{{{8 | 0} | {{-4 | -12} | {{-18 | -26} | {{-22 | -30} | -32}}}} | {{-14 | -22} | {{-28 | -36} | {{-32 | -40} | -42}}}} | {{-18 | -26} | {{-32 | -40} | {{-36 | -44} | -46}}}}}}],
  [189, {{{{{{40 | 30} | 12} | -2} | -20} | {{{{{32 | 22} | 4} | -10} | -28} | -30}} | {{{{{22 | 12} | -6} | -20} | -38} | -40}}],
  [190, {{{20 | 14} | {{12 | 6} | -6}} | {{-2 | -8} | -20}}],
  [191, {{{40 | {26 | 8}} | {{26 | {12 | -6}} | {{10 | {-4 | -22}} | {{8 | {-6 | -24}} | {-8 | -26}}}}} | {{{38 | {24 | 6}} | {{24 | {10 | -8}} | {{8 | {-6 | -24}} | {{6 | {-8 | -26}} | {-10 | -28}}}}} | {{{36 | {22 | 4}} | {{22 | {8 | -10}} | {{6 | {-8 | -26}} | {{4 | {-10 | -28}} | {-12 | -30}}}}} | {{{28 | {14 | -4}} | {{14 | {0 | -18}} | {{-2 | {-16 | -34}} | {{-4 | {-18 | -36}} | {-20 | -38}}}}} | {{12 | {-2 | -20}} | {{-4 | {-18 | -36}} | {{-6 | {-20 | -38}} | {-22 | -40}}}}}}}}],
  [192, {{34 | {26 | {12 | {-2 | {-18 | -28}}}}} | {20 | {6 | {-8 | {-24 | -34}}}}}],
  [193, {{{48 | {38 | 22}} | {{42 | {32 | 16}} | {{40 | {30 | 14}} | {12 | -4}}}} | {{{30 | {20 | 4}} | {{24 | {14 | -2}} | {{22 | {12 | -4}} | {-6 | -22}}}} | {{{22 | {12 | -4}} | {{16 | {6 | -10}} | {{14 | {4 | -12}} | {-14 | -30}}}} | {{-2 | {-12 | -28}} | {{-4 | {-14 | -30}} | {-32 | -48}}}}}}],
  [194, {{{{{54 | {40 | {24 | {14 | {2 | -2}}}}} | {{48 | {34 | {18 | {8 | {-4 | -8}}}}} | {28 | {12 | {2 | {-10 | -14}}}}}} | {{44 | {30 | {14 | {4 | {-8 | -12}}}}} | {24 | {8 | {-2 | {-14 | -18}}}}}} | {{26 | {12 | {-4 | {-14 | {-26 | -30}}}}} | {6 | {-10 | {-20 | {-32 | -36}}}}}} | {{8 | {-6 | {-22 | {-32 | {-44 | -48}}}}} | {-12 | {-28 | {-38 | {-50 | -54}}}}}}],
  [195, {{{{{{45 | 31} | 23} | 9} | {{{{33 | 19} | 11} | -3} | -13}} | {{{{{27 | 13} | 5} | -9} | {{{{15 | 1} | -7} | -21} | -31}} | {{{{7 | -7} | -15} | -29} | -39}}} | {{{{{21 | 7} | -1} | -15} | {{{{9 | -5} | -13} | -27} | -37}} | {{{{1 | -13} | -21} | -35} | -45}}}],
  [196, {{{{{56 | {48 | 30}} | {36 | 18}} | {{{38 | {30 | 12}} | {18 | 0}} | {8 | -10}}} | {{{{46 | {38 | 20}} | {26 | 8}} | {{{28 | {20 | 2}} | {8 | -10}} | {-2 | -20}}} | {{{{28 | {20 | 2}} | {8 | -10}} | {{{10 | {2 | -16}} | {-10 | -28}} | {-20 | -38}}} | {{{6 | {-2 | -20}} | {-14 | -32}} | {-24 | -42}}}}} | {{{{32 | {24 | 6}} | {12 | -6}} | {{{14 | {6 | -12}} | {-6 | -24}} | {-16 | -34}}} | {{{{14 | {6 | -12}} | {-6 | -24}} | {{{-4 | {-12 | -30}} | {-24 | -42}} | {-34 | -52}}} | {{{-8 | {-16 | -34}} | {-28 | -46}} | {-38 | -56}}}}}],
  [197, {{{{{28 | 26} | 20} | {{{26 | 24} | 18} | 10}} | {{{{20 | 18} | 12} | {{{18 | 16} | 10} | 2}} | {{{2 | 0} | -6} | -14}}} | {{{{{22 | 20} | 14} | {{{20 | 18} | 12} | 4}} | {{{{14 | 12} | 6} | {{{12 | 10} | 4} | -4}} | {{{-4 | -6} | -12} | -20}}} | {{{{6 | 4} | -2} | {{{4 | 2} | -4} | -12}} | {{{-12 | -14} | -20} | -28}}}}],
  [198, {21 | {13 | {11 | {-5 | -21}}}}],
  [199, {{{32 | 18} | {{16 | 2} | -8}} | {{{30 | 16} | {{14 | 0} | -10}} | {{{18 | 4} | {{2 | -12} | -22}} | {{-8 | -22} | -32}}}}],
  [200, {{11 | {9 | {3 | -5}}} | {3 | {-3 | -11}}}]
];

data.Apply(row -> row[1].ToString + "," + row[2].Mean.ToString + "," + row[2].Temperature.ToString)
